,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,-0.5839209496943958,,Intercept,369.1652554361092,369.0,-0.16525543610919158,369.0
1,1,grade:A,0.46530213656890684,2.2581828670797758e-07,grade,35.3537065849283,35.0,-0.35370658492829676,35.0
2,2,grade:B,0.6694885475207794,1.725875855496456e-30,grade,50.867812139337374,51.0,0.13218786066262567,51.0
3,3,grade:C,0.6047914534969313,1.8490472928632476e-28,grade,45.95211994870434,46.0,0.047880051295656756,46.0
4,4,grade:D,0.5144160240896003,9.624893586907496e-23,grade,39.08538506260627,39.0,-0.08538506260627088,39.0
5,5,grade:E,0.35752746734812985,2.3463427780997218e-14,grade,27.164975578844054,27.0,-0.16497557884405367,27.0
6,6,grade:F,0.14557305639784396,0.0027516312236039817,grade,11.060656545681773,11.0,-0.060656545681773366,11.0
7,7,home_ownership:OWN,0.13233005480501273,4.1569609454509e-11,home_ownership,10.054451854534047,10.0,-0.05445185453404733,10.0
8,8,home_ownership:MORTGAGE,0.12378451764914315,6.058847771601066e-23,home_ownership,9.405161018590348,9.0,-0.4051610185903485,9.0
9,9,addr_state:NM_VA,0.010937166547382405,0.7319131730595521,addr_state,0.8310070953851911,1.0,0.16899290461480887,1.0
10,10,addr_state:NY,0.03492235487877086,0.14805698182009663,addr_state,2.6534042949875136,3.0,0.3465957050124864,3.0
11,11,addr_state:OK_TN_MO_LA_MD_NC,0.05171290966252785,0.02516424891901867,addr_state,3.92915246068544,4.0,0.07084753931455978,4.0
12,12,addr_state:CA,0.03600050982182598,0.08890273479416783,addr_state,2.7353226239918254,3.0,0.26467737600817465,3.0
13,13,addr_state:UT_KY_AZ_NJ,0.05889774734613386,0.017705062046132668,addr_state,4.475057203783317,4.0,-0.47505720378331695,4.0
14,14,addr_state:AR_MI_PA_OH_MN,0.1276084023745632,1.3741329499098278e-08,addr_state,9.695700192972732,10.0,0.30429980702726844,10.0
15,15,addr_state:RI_MA_DE_SD_IN,0.09154568561754249,0.0020703101855275613,addr_state,6.9556510793270245,7.0,0.04434892067297547,7.0
16,16,addr_state:GA_WA_OR,0.16745303499261494,3.151921980225875e-10,addr_state,12.723099682152288,13.0,0.2769003178477121,13.0
17,17,addr_state:WI_MT,0.25187970237883606,1.2032733268856868e-07,addr_state,19.137846987473928,19.0,-0.1378469874739281,19.0
18,18,addr_state:TX,0.21892310445958021,3.358768591281978e-17,addr_state,16.633801118554338,17.0,0.36619888144566204,17.0
19,19,addr_state:IL_CT,0.2505897706164101,7.835835676769254e-18,addr_state,19.03983783286384,19.0,-0.039837832863838685,19.0
20,20,addr_state:KS_SC_CO_VT_AK_MS,0.31911989636670623,3.402606274969794e-25,addr_state,24.246764188005162,24.0,-0.2467641880051623,24.0
21,21,addr_state:WV_NH_WY_DC_ME_ID,0.50304490994518,2.719676791771007e-21,addr_state,38.22140658193573,38.0,-0.2214065819357316,38.0
22,22,verification_status:Not Verified,0.10489983825156209,2.6501703334957965e-13,verification_status,7.970301038587548,8.0,0.029698961412451652,8.0
23,23,verification_status:Source Verified,0.09151456825395246,2.6997203807042314e-12,verification_status,6.95328677868106,7.0,0.046713221318939624,7.0
24,24,purpose:credit_card,0.4055461253281884,2.985289730555032e-47,purpose,30.813438397749703,31.0,0.18656160225029694,31.0
25,25,purpose:debt_consolidation,0.29729738229423,1.3192025751067176e-30,purpose,22.58868721214425,23.0,0.4113127878557492,23.0
26,26,purpose:oth__med__vacation,0.2783413176646859,2.939006085858025e-19,purpose,21.148403374507943,21.0,-0.14840337450794294,21.0
27,27,purpose:major_purch__car__home_impr,0.31976998866431666,1.0938515674807906e-24,purpose,24.296158270981692,24.0,-0.29615827098169234,24.0
28,28,initial_list_status:w,0.2757614180063512,3.2128402985104155e-115,initial_list_status,20.952382319861837,21.0,0.047617680138163365,21.0
29,29,term:36,0.07023511190192475,3.831868998021894e-07,term,5.336471387065151,5.0,-0.336471387065151,5.0
30,30,emp_length:1,0.04300505000676342,0.06584431675084003,emp_length,3.267528343670366,3.0,-0.26752834367036593,3.0
31,31,emp_length:2-4,0.0574553478837863,0.0005217318851217554,emp_length,4.365463536868052,4.0,-0.36546353686805233,4.0
32,32,emp_length:5-6,0.01830619464433543,0.4220279363097771,emp_length,1.390906645980074,1.0,-0.3909066459800741,1.0
33,33,emp_length:7-9,0.023656481373428087,0.22047102509693584,emp_length,1.7974220094391151,2.0,0.20257799056088488,2.0
34,34,emp_length:10,0.09592847128332531,3.119528067757238e-11,emp_length,7.2886556075144195,7.0,-0.28865560751441954,7.0
35,35,month_since_issue_d:<38,0.0,,month_since_issue_d,0.0,0.0,0.0,0.0
36,36,month_since_issue_d:38-39,0.0,,month_since_issue_d,0.0,0.0,0.0,0.0
37,37,month_since_issue_d:40-41,0.0,1.0,month_since_issue_d,0.0,0.0,0.0,0.0
38,38,month_since_issue_d:42-48,0.0,,month_since_issue_d,0.0,0.0,0.0,0.0
39,39,month_since_issue_d:49-52,0.0,,month_since_issue_d,0.0,0.0,0.0,0.0
40,40,month_since_issue_d:53-64,0.0,,month_since_issue_d,0.0,0.0,0.0,0.0
41,41,month_since_issue_d:65-84,-0.4205860072174623,4.9902321997751836e-36,month_since_issue_d,-31.956170247867963,-32.0,-0.043829752132037214,-32.0
42,42,int_rate:<9.548,1.5276706994398512,1.1312861434548413e-91,int_rate,116.07258471805983,116.0,-0.07258471805982936,116.0
43,43,int_rate:9.548-12.025,0.7675947391521954,2.411939433584208e-78,int_rate,58.32193117407384,58.0,-0.3219311740738391,58.0
44,44,int_rate:12.025-15.74,0.43545094237016846,8.44554869893494e-38,int_rate,33.08560962604914,33.0,-0.08560962604914124,33.0
45,45,int_rate:15.74-20.281,0.11236472303111542,5.630899941805212e-05,int_rate,8.537483790278058,9.0,0.46251620972194196,9.0
46,46,month_since_earliest_cr_line:141-164,-0.013592664476778666,0.5908446281571726,month_since_earliest_cr_line,-1.0327721148304803,-1.0,0.03277211483048026,-1.0
47,47,month_since_earliest_cr_line:165-247,-0.07947559706245098,9.821064281984325e-05,month_since_earliest_cr_line,-6.038564447450765,-6.0,0.03856444745076537,-6.0
48,48,month_since_earliest_cr_line:248-270,-0.08789293417776169,0.0008261090307706437,month_since_earliest_cr_line,-6.678114630468357,-7.0,-0.3218853695316426,-7.0
49,49,month_since_earliest_cr_line:271-352,-0.025171078829111238,0.2827262110547768,month_since_earliest_cr_line,-1.9125012876847487,-2.0,-0.0874987123152513,-2.0
50,50,month_since_earliest_cr_line:>352,-0.012612592499062106,0.6303941012839751,month_since_earliest_cr_line,-0.9583061401246658,-1.0,-0.04169385987533425,-1.0
51,51,inq_last_6mths:0,0.5842244222383354,9.166905243427692e-11,inq_last_6mths,44.38943469262284,44.0,-0.38943469262284225,44.0
52,52,inq_last_6mths:1-2,0.41196616763700605,4.864688885355155e-06,inq_last_6mths,31.301233905680174,31.0,-0.3012339056801743,31.0
53,53,inq_last_6mths:3-6,0.16368432441409297,0.07168342683870359,inq_last_6mths,12.43675264540953,12.0,-0.4367526454095305,12.0
54,54,acc_now_delinq:>=1,0.36644576167528264,0.00043049625462099664,acc_now_delinq,27.842588544916257,28.0,0.15741145508374288,28.0
55,55,annual_inc:20k-30k,-0.07113411862745286,0.0902457742432415,annual_inc,-5.404778015155373,-5.0,0.40477801515537326,-5.0
56,56,annual_inc:30k-40k,-0.0019973533211342905,0.9604151630310638,annual_inc,-0.15175912103587885,-0.0,0.15175912103587885,-0.0
57,57,annual_inc:40k-50k,0.10117093296360699,0.011700458584123063,annual_inc,7.686978412120673,8.0,0.31302158787932743,8.0
58,58,annual_inc:50k-60k,0.17116329078965456,2.51146771380879e-05,annual_inc,13.00500531828543,13.0,-0.005005318285430604,13.0
59,59,annual_inc:60k-70k,0.2603212851255197,3.653099228367783e-10,annual_inc,19.779239356181545,20.0,0.22076064381845484,20.0
60,60,annual_inc:70k-80k,0.3347758734594561,2.696042083311906e-15,annual_inc,25.436307018216233,25.0,-0.4363070182162332,25.0
61,61,annual_inc:80k-90k,0.4218611726908409,1.1880500022221669e-21,annual_inc,32.053057458241604,32.0,-0.05305745824160368,32.0
62,62,annual_inc:90k-100k,0.45026084970210584,6.427767283975452e-23,annual_inc,34.2108679844658,34.0,-0.2108679844657999,34.0
63,63,annual_inc:100k-120k,0.531607248401607,8.047963584611347e-32,annual_inc,40.39157614232929,40.0,-0.39157614232929205,40.0
64,64,annual_inc:120k-140k,0.619776014371707,2.180649437790956e-33,annual_inc,47.09064850216686,47.0,-0.09064850216685727,47.0
65,65,annual_inc:>140k,0.5815212287981093,6.531569521205377e-35,annual_inc,44.18404576311402,44.0,-0.1840457631140211,44.0
66,66,dti:<=1.4,-0.3035673836844308,0.00024028677636672577,dti,-23.065082594875154,-23.0,0.06508259487515389,-23.0
67,67,dti:1.4-3.5,-0.10175871116092308,0.14415167308280297,dti,-7.731637863027479,-8.0,-0.2683621369725211,-8.0
68,68,dti:3.5-7.7,-0.07697854015700017,0.19812287852658705,dti,-5.848837794115049,-6.0,-0.1511622058849511,-6.0
69,69,dti:7.7-10.5,-0.1340616706614717,0.024125176871070894,dti,-10.186020214306653,-10.0,0.1860202143066534,-10.0
70,70,dti:10.5-16.1,-0.19553595652426622,0.00066793414797295,dti,-14.856843092828708,-15.0,-0.14315690717129215,-15.0
71,71,dti:16.1-20.3,-0.28422508710936534,8.020704088342888e-07,dti,-21.595452812308576,-22.0,-0.40454718769142417,-22.0
72,72,dti:20.3-21.7,-0.2966123077849013,8.662948559610582e-07,dti,-22.536635176943605,-23.0,-0.4633648230563949,-23.0
73,73,dti:21.7-22.4,-0.3306943515480147,2.762981053081837e-07,dti,-25.126192542617463,-25.0,0.1261925426174635,-25.0
74,74,dti:22.4-35,-0.31337181321970936,3.985224007713256e-08,dti,-23.81002420975534,-24.0,-0.1899757902446595,-24.0
75,75,mths_since_last_delinq:Missing,0.17048968347488241,0.000608407010505156,mths_since_last_delinq,12.953824561765545,13.0,0.0461754382344548,13.0
76,76,mths_since_last_delinq:4-30,0.2596978293236908,2.5354934342835313e-07,mths_since_last_delinq,19.731869117030993,20.0,0.26813088296900744,20.0
77,77,mths_since_last_delinq:31-56,0.2865060884930753,2.0171728159831815e-08,mths_since_last_delinq,21.768763543770376,22.0,0.23123645622962385,16.0
78,78,mths_since_last_delinq:>=57,0.2296583448383116,1.1633660440657006e-05,mths_since_last_delinq,17.449465841839224,17.0,-0.4494658418392241,17.0
79,79,mths_since_last_record:Missing,0.31025736567063633,3.9658222721410046e-05,mths_since_last_record,23.573388148644604,24.0,0.42661185135539625,24.0
80,80,mths_since_last_record:3-20,0.49889845866988347,1.798200904685105e-05,mths_since_last_record,37.90635876625945,38.0,0.09364123374054856,38.0
81,81,mths_since_last_record:21-31,0.4293986168738323,5.377281475848717e-05,mths_since_last_record,32.6257532812411,33.0,0.37424671875889715,33.0
82,82,mths_since_last_record:32-80,0.6865718753910951,5.103149766457881e-18,mths_since_last_record,52.16580523576888,52.0,-0.16580523576887884,52.0
83,83,mths_since_last_record:81-86,0.2190175436571548,0.012752606044318025,mths_since_last_record,16.640976618984634,17.0,0.3590233810153656,17.0
84,84,mths_since_last_record:>=86,0.24699875194143522,0.0013638738751713558,mths_since_last_record,18.766991846141707,19.0,0.2330081538582931,19.0
85,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
86,1,home_ownership:mortgage_other_none_any,0.0,,home_ownership,0.0,0.0,0.0,0.0
87,2,addr_state:ND_NE_IA_NV_FL_HI_AL,0.0,,addr_state,0.0,0.0,0.0,0.0
88,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
89,4,purpose:educ__sm_b__wedd__ren_en__mov__house,0.0,,purpose,0.0,0.0,0.0,0.0
90,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
91,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
92,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
93,8,month_since_issue_d:>85,0.0,,month_since_issue_d,0.0,0.0,0.0,0.0
94,9,int_rate:>20.281,0.0,,int_rate,0.0,0.0,0.0,0.0
95,10,month_since_earliest_cr_line:<140,0.0,,month_since_earliest_cr_line,0.0,0.0,0.0,0.0
96,11,inq_last_6mths:>6,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
97,12,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
98,13,annual_inc:<20k,0.0,,annual_inc,0.0,0.0,0.0,0.0
99,14,dti:>35,0.0,,dti,0.0,0.0,0.0,0.0
100,15,mths_since_last_delinq:0-3,0.0,,mths_since_last_delinq,0.0,0.0,0.0,0.0
101,16,mths_since_last_record:0-2,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
